,City,Temperature
0,Achalpur,46 °C
1,Guwahati,30 °C
2,Nellore,37 °C
3,Adoni,40 °C
4,Gwalior,45 °C
5,New Delhi,46 °C
6,Agartala,33 °C
7,Hajipur,40 °C
8,New Okhla Industrial Development Authority,45 °C
9,Ahmedabad,45 °C
10,Haldwani,42 °C
11,Nizamabad,44 °C
12,Ahmedgarh,44 °C
13,Hamirpur,42 °C
14,Nohar,47 °C
15,Aizawl,25 °C
16,Hanumangarh,46 °C
17,North Lakhimpur,22 °C
18,Akbarpur (Ambedkar Nagar),40 °C
19,Haridwar,39 °C
20,Osmanabad,42 °C
21,Akbarpur (Kanpur Dehat),34 °C
22,Haveri,34 °C
23,Padanna,35 °C
24,Akola,46 °C
25,Hazaribagh,38 °C
26,Padrauna,40 °C
27,Akot,46 °C
28,Himatnagar,31 °C
29,Painavu,32 °C
30,Alappuzha,32 °C
31,Hissar,47 °C
32,Palakkad,37 °C
33,Alipore,33 °C
34,Hoshangabad,44 °C
35,Palakollu,35 °C
36,Amravati,45 °C
37,Hoshiarpur,43 °C
38,Pampore,30 °C
39,Amritsar,43 °C
40,Howrah,33 °C
41,Panaji,34 °C
42,Anand,42 °C
43,Hubballi,34 °C
44,Panchkula,44 °C
45,Anantapur,41 °C
46,Hugli-Chinsurah,33 °C
47,Panipat,45 °C
48,Anantnag,30 °C
49,Hyderabad,41 °C
50,Panna,45 °C
51,Ariyalur,41 °C
52,Ichalkaranji,35 °C
53,Panskura,33 °C
54,Arrah,40 °C
55,Ilaiyangudi,37 °C
56,Panvel,33 °C
57,Ashta,35 °C
58,Imphal,23 °C
59,Paradip,31 °C
60,Asind,43 °C
61,Indore,41 °C
62,Pathanamthitta,33 °C
63,Aurangabad,46 °C
64,Itanagar,22 °C
65,Patiala,44 °C
66,Azamgarh,40 °C
67,Jabalpur,44 °C
68,Patna,40 °C
69,Badaun,42 °C
70,Jagatsinghpur,34 °C
71,Perambalur,41 °C
72,Badlapur,33 °C
73,Jaipur,44 °C
74,Pilibhit,42 °C
75,Bagpat,46 °C
76,Jalandhar,43 °C
77,Ponnani,35 °C
78,Balasore,35 °C
79,Jalgaon Jamod,46 °C
80,Port Blair,32 °C
81,Ballari,41 °C
82,Jamnagar,40 °C
83,Puducherry,35 °C
84,Ballia,40 °C
85,Jamshedpur,39 °C
86,Pudukkottai,41 °C
87,Bangalore,33 °C
88,Jashpur Nagar,41 °C
89,Punalur,26 °C
90,Baramati,37 °C
91,Jehanabad,46 °C
92,Pune,37 °C
93,Baramulla,30 °C
94,Jetpur Navagadh,40 °C
95,Puri,34 °C
96,Baran,43 °C
97,Jharsuguda,42 °C
98,Purulia,39 °C
99,Barasat,33 °C
100,Jorhat,22 °C
101,Qadian,43 °C
102,Bardhaman,36 °C
103,Junagadh,31 °C
104,Raebareli,42 °C
105,Bareilly,42 °C
106,Kadur,35 °C
107,Raichur,40 °C
108,Bareta,47 °C
109,Kakinada,36 °C
110,Raipur,43 °C
111,Bargarh,42 °C
112,Kalpetta,35 °C
113,Raisinghnagar,43 °C
114,Baripada,35 °C
115,Kalyandurg,41 °C
116,Rajahmundry,36 °C
117,Barnala,44 °C
118,Kanchipuram,37 °C
119,Rajgarh,41 °C
120,Barpeta,30 °C
121,Kannur,35 °C
122,Rajkot,40 °C
123,Basti,40 °C
124,Kãnpur,42 °C
125,Ramagundam,43 °C
126,Batanagar,32 °C
127,Kanyakumari,32 °C
128,Rampur,42 °C
129,Belagavi,35 °C
130,Kapadvanj,31 °C
131,Ranasan Town,31 °C
132,Berhampore,34 °C
133,Kapurthala,43 °C
134,Ranchi,38 °C
135,Bhadrak,35 °C
136,Karaikal,33 °C
137,Ratnagiri,34 °C
138,Bhandara,46 °C
139,Karaikudi,41 °C
140,Rewa,45 °C
141,Bharuch,37 °C
142,Karanjia,36 °C
143,Rishra,33 °C
144,Bhavnagar,37 °C
145,Karimganj,29 °C
146,Roorkee,39 °C
147,Bhilai,43 °C
148,Karimnagar,43 °C
149,Rourkela,42 °C
150,Bhopal,44 °C
151,Karjat,33 °C
152,Rudrapur,42 °C
153,Bhubaneshwar,34 °C
154,Karnal,44 °C
155,Rupnagar,44 °C
156,Bhuj,39 °C
157,Karur,41 °C
158,Saharanpur,39 °C
159,Bhusawal,32 °C
160,Kasaragod,34 °C
161,Sambalpur,42 °C
162,Bikaner,47 °C
163,Katni,44 °C
164,Sangrur,44 °C
165,Bilaspur,42 °C
166,Katra,42 °C
167,Sasaram,46 °C
168,Bokaro Steel City,38 °C
169,Kattoor,32 °C
170,Satara,37 °C
171,Bulandshahr,46 °C
172,Kavaratti,34 °C
173,Satna,45 °C
174,Chalakudy,32 °C
175,Kendrapara,34 °C
176,Sehore,44 °C
177,Chennai,37 °C
178,Kendujhar,42 °C
179,Shahdol,42 °C
180,Cherrapunji,26 °C
181,Keshod,31 °C
182,Shahjahanpur,42 °C
183,Chhapra,40 °C
184,Khalilabad,40 °C
185,Shajapur,41 °C
186,Chikhli,46 °C
187,Khamgaon,46 °C
188,Shegaon,46 °C
189,Chitrakuta,45 °C
190,Khanna,44 °C
191,Sheikhpura,40 °C
192,Chittoor,39 °C
193,Kharagpur,35 °C
194,Shillong,30 °C
195,Churu,44 °C
196,Khordha,34 °C
197,Shivpuri,43 °C
198,Coimbatore,37 °C
199,Kochi,32 °C
200,Shopian,30 °C
201,Contai,33 °C
202,Kolkata,32 °C
203,Sibsagar,22 °C
204,Cooch Behar,31 °C
205,Kollam,33 °C
206,Sihora Road,44 °C
207,Courtallam,33 °C
208,Koraput,37 °C
209,Silchar,26 °C
210,Cuddalore,35 °C
211,Kottayam,32 °C
212,Sirsa,47 °C
213,Cuttack,31 °C
214,Kozhikode,35 °C
215,Sitapur,42 °C
216,Dalkhola,33 °C
217,Krishnagiri,33 °C
218,Solapur,37 °C
219,Daltonganj,44 °C
220,Krishnanagar,33 °C
221,Sopore,30 °C
222,Daman,37 °C
223,Kundapur,33 °C
224,Srikalahasti,40 °C
225,Darjeeling,23 °C
226,Kupwara,30 °C
227,Srinagar,30 °C
228,Daryapur,46 °C
229,Kurinjipadi,35 °C
230,Sringeri,29 °C
231,Datia,45 °C
232,Kurnool,40 °C
233,Srisailam,40 °C
234,Dausa,44 °C
235,Lonar,46 °C
236,Sundergarh,42 °C
237,Davangere,35 °C
238,Lucknow,42 °C
239,Sunel,46 °C
240,Debagarh,42 °C
241,Ludhiana,44 °C
242,Tadepalligudem,36 °C
243,Dehradun,39 °C
244,Lunawada,45 °C
245,Tambaram,37 °C
246,Delhi,46 °C
247,Mahbubnagar,41 °C
248,Tamluk,33 °C
249,Deoria,40 °C
250,Mahesana,42 °C
251,Tarikere,35 °C
252,Devakottai,36 °C
253,Mahrajganj,36 °C
254,Tarn Taran Sahib,43 °C
